episode,time,laser_scan,robot_lin_vel_x,robot_lin_vel_y,robot_ang_vel,robot_orientation,robot_pos_x,robot_pos_y,action,model
0,1.521,[1.095],-0.0,0.0,0.0,0.0,-3.71,9.21,"[0.0, 0.0, 0.0]",turtlebot3_burger
0,1.931,[1.095],-0.201,0.0,-0.126,-0.005,-3.742,9.21,"[-0.195, 0.0, -0.219]",turtlebot3_burger
0,2.439,[1.091],-0.177,0.0,-0.3,-0.128,-3.835,9.215,"[-0.175, 0.0, -0.3]",turtlebot3_burger
0,2.934,[1.071],-0.149,0.0,-0.161,-0.262,-3.917,9.232,"[-0.136, 0.0, -0.261]",turtlebot3_burger
0,3.428,[1.051],0.079,0.0,-0.819,-0.482,-3.946,9.24,"[0.22, 0.0, -0.3]",turtlebot3_burger
0,3.832,[1.077],0.223,0.0,-0.298,-0.879,-3.901,9.199,"[0.22, 0.0, -0.29]",turtlebot3_burger
0,4.327,[1.166],0.222,0.0,-0.244,-1.002,-3.84,9.116,"[0.22, 0.0, -0.24]",turtlebot3_burger
0,4.728,[1.235],0.222,0.0,-0.233,-1.096,-3.796,9.039,"[0.22, 0.0, -0.228]",turtlebot3_burger
0,5.224,[1.337],0.222,0.0,-0.224,-1.209,-3.751,8.937,"[0.22, 0.0, -0.216]",turtlebot3_burger
0,5.725,[1.286],0.222,0.0,-0.217,-1.322,-3.715,8.825,"[0.22, 0.0, -0.208]",turtlebot3_burger
0,6.223,[1.227],0.222,0.0,-0.206,-1.425,-3.693,8.716,"[0.22, 0.0, -0.202]",turtlebot3_burger
0,6.631,[1.208],0.222,0.0,-0.211,-1.504,-3.684,8.628,"[0.22, 0.0, -0.197]",turtlebot3_burger
0,7.129,[1.153],0.221,0.0,-0.062,-1.568,-3.681,8.525,"[0.22, 0.0, 0.006]",turtlebot3_burger
0,7.633,[1.121],0.218,0.0,0.007,-1.569,-3.681,8.408,"[0.22, 0.0, -0.024]",turtlebot3_burger
0,8.126,[1.069],0.219,0.0,0.006,-1.575,-3.681,8.298,"[0.22, 0.0, 0.007]",turtlebot3_burger
0,8.621,[1.06],0.219,0.0,0.007,-1.575,-3.681,8.188,"[0.22, 0.0, -0.018]",turtlebot3_burger
0,9.028,[1.045],0.219,0.0,-0.012,-1.58,-3.682,8.1,"[0.22, 0.0, 0.016]",turtlebot3_burger
0,9.428,[1.039],0.22,-0.0,-0.012,-1.578,-3.682,8.012,"[0.22, 0.0, 0.001]",turtlebot3_burger
0,9.926,[1.046],0.219,0.0,-0.023,-1.582,-3.683,7.902,"[0.22, 0.0, 0.012]",turtlebot3_burger
0,10.327,[1.053],0.221,-0.0,-0.005,-1.58,-3.684,7.814,"[0.22, 0.0, -0.002]",turtlebot3_burger
0,10.826,[1.08],0.221,-0.0,-0.01,-1.581,-3.685,7.704,"[0.22, 0.0, 0.003]",turtlebot3_burger
0,11.326,[1.092],0.221,-0.0,-0.008,-1.58,-3.686,7.602,"[0.22, 0.0, 0.006]",turtlebot3_burger
0,11.73,[1.102],0.221,0.0,-0.001,-1.579,-3.687,7.514,"[0.22, 0.0, -0.001]",turtlebot3_burger
0,12.226,[1.15],0.221,0.0,-0.004,-1.578,-3.688,7.404,"[0.22, 0.0, 0.0]",turtlebot3_burger
0,12.721,[1.199],0.22,-0.0,-0.011,-1.578,-3.689,7.287,"[0.22, 0.0, 0.003]",turtlebot3_burger
0,13.124,[1.247],0.221,0.0,-0.002,-1.577,-3.689,7.206,"[0.22, 0.0, -0.003]",turtlebot3_burger
0,13.528,[1.304],0.22,0.0,0.003,-1.577,-3.69,7.118,"[0.22, 0.0, -0.004]",turtlebot3_burger
0,14.024,[1.374],0.221,0.0,-0.057,-1.607,-3.692,7.008,"[0.22, 0.0, -0.006]",turtlebot3_burger
0,14.427,[1.44],0.22,0.0,0.016,-1.609,-3.696,6.913,"[0.22, 0.0, -0.01]",turtlebot3_burger
0,14.927,[1.393],0.22,0.0,-0.001,-1.61,-3.7,6.803,"[0.22, 0.0, -0.016]",turtlebot3_burger
0,15.331,[1.33],0.22,0.0,0.016,-1.619,-3.704,6.715,"[0.22, 0.0, -0.016]",turtlebot3_burger
0,15.825,[1.306],0.219,-0.0,0.113,-1.612,-3.709,6.606,"[0.22, 0.0, 0.111]",turtlebot3_burger
0,16.226,[1.291],0.219,0.0,0.047,-1.582,-3.711,6.518,"[0.22, 0.0, -0.052]",turtlebot3_burger
0,16.626,[1.268],0.22,0.0,-0.098,-1.615,-3.713,6.43,"[0.22, 0.0, -0.151]",turtlebot3_burger
0,17.128,[1.249],0.218,0.0,0.106,-1.642,-3.72,6.327,"[0.22, 0.0, 0.123]",turtlebot3_burger
0,17.531,[1.236],0.218,0.0,0.025,-1.604,-3.725,6.24,"[0.22, 0.0, 0.061]",turtlebot3_burger
0,17.931,[1.229],0.221,0.0,-0.12,-1.617,-3.728,6.144,"[0.22, 0.0, -0.074]",turtlebot3_burger
0,18.425,[1.242],0.218,0.001,-0.108,-1.629,-3.734,6.035,"[0.22, 0.0, -0.07]",turtlebot3_burger
0,18.828,[1.244],0.222,0.0,-0.144,-1.671,-3.74,5.954,"[0.22, 0.0, -0.108]",turtlebot3_burger
0,19.322,[1.26],0.219,-0.0,0.198,-1.665,-3.753,5.845,"[0.22, 0.0, 0.201]",turtlebot3_burger
0,19.726,[1.257],0.198,0.015,-0.074,-1.598,-3.757,5.751,"[0.22, 0.0, 0.022]",turtlebot3_burger
0,20.229,[1.266],0.22,-0.0,0.107,-1.579,-3.76,5.643,"[0.22, 0.0, 0.071]",turtlebot3_burger
0,20.727,[1.249],0.221,0.0,-0.029,-1.561,-3.76,5.534,"[0.22, 0.0, -0.029]",turtlebot3_burger
0,21.228,[1.255],0.222,-0.0,0.032,-1.454,-3.75,5.437,"[0.22, 0.0, -0.064]",turtlebot3_burger
0,21.731,[1.225],0.222,0.0,-0.209,-1.521,-3.74,5.327,"[0.22, 0.0, -0.188]",turtlebot3_burger
0,22.132,[1.234],0.221,0.0,-0.062,-1.58,-3.738,5.239,"[0.22, 0.0, 0.036]",turtlebot3_burger
0,22.627,[1.221],0.221,-0.0,0.011,-1.568,-3.739,5.129,"[0.22, 0.0, 0.014]",turtlebot3_burger
0,23.029,[1.234],0.22,0.0,0.036,-1.558,-3.739,5.041,"[0.22, 0.0, 0.059]",turtlebot3_burger
0,23.527,[1.23],0.22,-0.0,0.046,-1.523,-3.736,4.932,"[0.22, 0.0, 0.07]",turtlebot3_burger
0,23.928,[1.225],0.22,-0.0,0.039,-1.498,-3.73,4.837,"[0.22, 0.0, 0.05]",turtlebot3_burger
0,24.425,[1.221],0.221,0.0,-0.003,-1.481,-3.721,4.735,"[0.22, 0.0, -0.003]",turtlebot3_burger
0,24.831,[1.198],0.221,0.0,-0.059,-1.489,-3.713,4.64,"[0.22, 0.0, -0.09]",turtlebot3_burger
0,25.324,[1.196],0.221,0.0,-0.081,-1.526,-3.707,4.537,"[0.22, 0.0, -0.056]",turtlebot3_burger
0,25.728,[1.217],0.22,0.0,-0.032,-1.541,-3.703,4.442,"[0.22, 0.0, -0.05]",turtlebot3_burger
0,26.222,[1.233],0.22,0.0,0.001,-1.551,-3.701,4.332,"[0.22, 0.0, -0.02]",turtlebot3_burger
0,26.623,[1.257],0.22,0.0,-0.008,-1.556,-3.699,4.244,"[0.22, 0.0, -0.012]",turtlebot3_burger
0,27.028,[1.23],0.219,0.0,-0.001,-1.559,-3.698,4.156,"[0.22, 0.0, -0.006]",turtlebot3_burger
0,27.527,[1.184],0.219,0.0,-0.001,-1.562,-3.697,4.053,"[0.22, 0.0, -0.01]",turtlebot3_burger
0,27.929,[1.134],0.219,0.0,-0.002,-1.565,-3.696,3.958,"[0.22, 0.0, 0.002]",turtlebot3_burger
0,28.428,[1.103],0.219,0.0,-0.0,-1.566,-3.696,3.855,"[0.22, 0.0, -0.007]",turtlebot3_burger
0,28.929,[1.08],0.219,0.0,0.004,-1.568,-3.695,3.738,"[0.22, 0.0, -0.005]",turtlebot3_burger
0,29.329,[1.044],0.219,0.0,-0.004,-1.569,-3.695,3.65,"[0.22, 0.0, -0.002]",turtlebot3_burger
0,29.825,[1.043],0.219,0.0,-0.001,-1.57,-3.695,3.54,"[0.22, 0.0, -0.001]",turtlebot3_burger
0,30.226,[1.032],0.219,0.0,0.001,-1.571,-3.695,3.452,"[0.22, 0.0, 0.001]",turtlebot3_burger
0,30.626,[1.029],0.221,-0.0,-0.005,-1.571,-3.695,3.364,"[0.22, 0.0, -0.009]",turtlebot3_burger
0,31.027,[1.035],0.221,0.0,-0.002,-1.572,-3.695,3.276,"[0.22, 0.0, 0.001]",turtlebot3_burger
0,31.428,[1.051],0.22,0.0,-0.001,-1.572,-3.695,3.189,"[0.22, 0.0, -0.002]",turtlebot3_burger
0,31.925,[1.071],0.221,0.0,-0.003,-1.572,-3.695,3.079,"[0.22, 0.0, -0.002]",turtlebot3_burger
0,32.328,[1.089],0.22,0.0,0.002,-1.572,-3.695,2.998,"[0.22, 0.0, -0.003]",turtlebot3_burger
0,32.729,[1.125],0.219,0.0,0.007,-1.573,-3.696,2.91,"[0.22, 0.0, -0.0]",turtlebot3_burger
0,33.133,[1.154],0.219,0.0,0.007,-1.573,-3.696,2.815,"[0.22, 0.0, 0.003]",turtlebot3_burger
0,33.627,[1.196],0.219,0.0,0.002,-1.573,-3.696,2.712,"[0.22, 0.0, 0.001]",turtlebot3_burger
0,34.032,[1.218],0.217,-0.0,-0.106,-1.59,-3.697,2.617,"[0.22, 0.0, -0.148]",turtlebot3_burger
0,34.526,[1.228],0.218,0.0,-0.134,-1.68,-3.703,2.506,"[0.22, 0.0, -0.057]",turtlebot3_burger
0,35.026,[1.223],0.22,0.0,-0.048,-1.67,-3.715,2.397,"[0.22, 0.0, -0.152]",turtlebot3_burger
0,35.428,[1.255],0.221,0.0,-0.214,-1.744,-3.727,2.31,"[0.22, 0.0, -0.205]",turtlebot3_burger
0,35.928,[1.27],0.215,0.0,0.197,-1.764,-3.749,2.201,"[0.22, 0.0, 0.225]",turtlebot3_burger
0,36.331,[1.279],0.219,-0.0,0.225,-1.683,-3.762,2.122,"[0.22, 0.0, 0.222]",turtlebot3_burger
0,36.824,[1.297],0.22,0.0,0.02,-1.588,-3.768,2.006,"[0.22, 0.0, -0.085]",turtlebot3_burger
0,37.226,[1.308],0.219,-0.0,0.197,-1.573,-3.77,1.926,"[0.22, 0.0, 0.201]",turtlebot3_burger
0,37.728,[1.291],0.217,0.0,0.195,-1.482,-3.765,1.817,"[0.22, 0.0, 0.226]",turtlebot3_burger
0,38.231,[0.965],0.218,-0.0,0.215,-1.368,-3.749,1.709,"[0.22, 0.0, 0.224]",turtlebot3_burger
0,43.52,[0.12],-0.0,0.0,0.001,-0.047,-3.668,1.58,"[0.0, 0.0, 0.0]",turtlebot3_burger
0,48.721,[1.237],-0.0,0.0,0.001,-0.044,-3.669,1.58,"[0.0, 0.0, 0.0]",turtlebot3_burger
0,53.821,[1.22],-0.0,0.0,0.001,-0.041,-3.669,1.58,"[0.0, 0.0, 0.0]",turtlebot3_burger
0,59.022,[1.228],-0.0,0.0,0.001,-0.038,-3.67,1.58,"[0.0, 0.0, 0.0]",turtlebot3_burger
0,64.221,[1.233],-0.0,0.0,0.001,-0.035,-3.671,1.58,"[0.0, 0.0, 0.0]",turtlebot3_burger
1,180.532,[1.137],-0.0,0.0,0.0,0.763,-3.587,1.624,"[0.0, 0.0, 0.0]",turtlebot3_burger
1,181.038,[1.104],-0.0,0.0,0.0,-0.003,-3.709,9.21,"[-0.158, 0.0, -0.163]",turtlebot3_burger
1,181.44,[1.102],-0.142,0.0,0.001,-0.0,-3.723,9.21,"[-0.209, 0.0, -0.125]",turtlebot3_burger
1,181.843,[1.093],-0.196,0.0,-0.293,-0.066,-3.802,9.212,"[-0.195, 0.0, -0.3]",turtlebot3_burger
1,182.342,[1.078],-0.168,0.0,-0.27,-0.194,-3.892,9.224,"[-0.166, 0.0, -0.3]",turtlebot3_burger
1,182.746,[1.062],-0.085,0.0,-0.3,-0.311,-3.947,9.238,"[-0.019, 0.0, -0.3]",turtlebot3_burger
1,183.241,[1.06],0.107,0.0,-1.189,-0.831,-3.948,9.233,"[0.22, 0.0, -0.3]",turtlebot3_burger
1,183.74,[1.131],0.221,0.0,-0.208,-1.092,-3.897,9.15,"[0.22, 0.0, -0.211]",turtlebot3_burger
1,184.142,[1.216],0.219,0.0,-0.202,-1.169,-3.862,9.077,"[0.22, 0.0, -0.208]",turtlebot3_burger
1,184.642,[1.301],0.221,0.0,-0.206,-1.278,-3.822,8.966,"[0.22, 0.0, -0.204]",turtlebot3_burger
1,185.138,[1.25],0.221,0.0,-0.209,-1.378,-3.795,8.858,"[0.22, 0.0, -0.201]",turtlebot3_burger
1,185.539,[1.211],0.221,0.0,-0.15,-1.453,-3.782,8.771,"[0.22, 0.0, -0.128]",turtlebot3_burger
1,185.939,[1.159],0.22,0.0,-0.003,-1.488,-3.773,8.683,"[0.22, 0.0, -0.023]",turtlebot3_burger
1,186.34,[1.123],0.219,-0.0,-0.007,-1.499,-3.767,8.602,"[0.22, 0.0, -0.027]",turtlebot3_burger
1,186.832,[1.075],0.22,0.0,0.001,-1.506,-3.759,8.486,"[0.22, 0.0, -0.024]",turtlebot3_burger
1,187.233,[1.037],0.22,0.0,-0.056,-1.526,-3.754,8.398,"[0.22, 0.0, 0.004]",turtlebot3_burger
1,187.635,[1.023],0.22,-0.0,0.013,-1.519,-3.75,8.31,"[0.22, 0.0, 0.019]",turtlebot3_burger
1,188.041,[0.996],0.22,0.0,-0.021,-1.513,-3.745,8.222,"[0.22, 0.0, -0.013]",turtlebot3_burger
1,188.539,[0.991],0.22,0.0,-0.002,-1.51,-3.738,8.112,"[0.22, 0.0, 0.016]",turtlebot3_burger
1,189.038,[0.994],0.22,-0.0,0.007,-1.505,-3.731,8.003,"[0.22, 0.0, -0.028]",turtlebot3_burger
1,189.44,[0.975],0.22,0.0,-0.014,-1.505,-3.726,7.915,"[0.22, 0.0, 0.019]",turtlebot3_burger
1,189.939,[1.009],0.22,0.0,-0.004,-1.497,-3.718,7.813,"[0.22, 0.0, -0.062]",turtlebot3_burger
1,190.434,[1.032],0.22,0.0,-0.019,-1.511,-3.711,7.696,"[0.22, 0.0, 0.012]",turtlebot3_burger
1,190.841,[1.077],0.22,0.0,-0.03,-1.51,-3.705,7.608,"[0.22, 0.0, -0.006]",turtlebot3_burger
1,191.338,[1.112],0.222,-0.0,-0.213,-1.542,-3.699,7.498,"[0.22, 0.0, -0.147]",turtlebot3_burger
1,191.74,[1.141],0.219,-0.0,0.113,-1.561,-3.699,7.41,"[0.22, 0.0, 0.091]",turtlebot3_burger
1,192.236,[1.191],0.222,0.0,-0.138,-1.573,-3.697,7.3,"[0.22, 0.0, -0.23]",turtlebot3_burger
1,192.636,[1.248],0.222,0.0,-0.203,-1.657,-3.701,7.211,"[0.22, 0.0, -0.103]",turtlebot3_burger
1,193.043,[1.285],0.218,-0.0,0.177,-1.666,-3.71,7.124,"[0.22, 0.0, 0.173]",turtlebot3_burger
1,193.539,[1.342],0.218,-0.0,0.207,-1.57,-3.715,7.015,"[0.22, 0.0, 0.201]",turtlebot3_burger
1,194.038,[1.417],0.219,-0.0,0.172,-1.473,-3.71,6.906,"[0.22, 0.0, 0.071]",turtlebot3_burger
1,194.539,[1.384],0.221,0.0,-0.138,-1.501,-3.699,6.797,"[0.22, 0.0, -0.201]",turtlebot3_burger
1,194.941,[1.362],0.22,0.0,0.002,-1.557,-3.696,6.708,"[0.22, 0.0, 0.101]",turtlebot3_burger
1,195.439,[1.302],0.219,-0.0,0.073,-1.494,-3.692,6.599,"[0.22, 0.0, -0.021]",turtlebot3_burger
1,195.84,[1.254],0.221,0.0,-0.156,-1.529,-3.686,6.511,"[0.22, 0.0, -0.062]",turtlebot3_burger
1,196.34,[1.217],0.219,-0.0,0.086,-1.523,-3.682,6.401,"[0.22, 0.0, 0.102]",turtlebot3_burger
1,196.837,[1.2],0.22,-0.0,0.044,-1.483,-3.674,6.292,"[0.22, 0.0, 0.055]",turtlebot3_burger
1,197.334,[1.188],0.219,-0.0,0.1,-1.44,-3.663,6.183,"[0.22, 0.0, 0.06]",turtlebot3_burger
1,197.739,[1.155],0.22,0.0,0.011,-1.429,-3.651,6.096,"[0.22, 0.0, -0.003]",turtlebot3_burger
1,198.14,[1.138],0.218,0.0,-0.055,-1.434,-3.638,6.009,"[0.22, 0.0, -0.147]",turtlebot3_burger
1,198.638,[1.126],0.22,0.0,0.001,-1.496,-3.627,5.899,"[0.22, 0.0, 0.033]",turtlebot3_burger
1,199.038,[1.123],0.22,0.0,-0.043,-1.49,-3.62,5.819,"[0.22, 0.0, -0.135]",turtlebot3_burger
1,199.441,[1.124],0.221,0.0,-0.078,-1.536,-3.615,5.723,"[0.22, 0.0, -0.061]",turtlebot3_burger
1,199.841,[1.116],0.221,0.0,-0.099,-1.558,-3.612,5.635,"[0.22, 0.0, -0.162]",turtlebot3_burger
1,200.341,[1.104],0.196,0.005,-0.159,-1.604,-3.613,5.527,"[0.22, 0.0, -0.057]",turtlebot3_burger
1,200.838,[1.095],0.218,-0.0,0.191,-1.576,-3.616,5.42,"[0.22, 0.0, 0.202]",turtlebot3_burger
1,201.239,[1.115],0.22,0.0,0.058,-1.511,-3.614,5.333,"[0.22, 0.0, 0.124]",turtlebot3_burger
1,201.741,[1.106],0.219,-0.0,0.136,-1.364,-3.597,5.231,"[0.22, 0.0, 0.042]",turtlebot3_burger
1,202.147,[1.083],0.222,0.0,-0.185,-1.385,-3.578,5.138,"[0.22, 0.0, -0.112]",turtlebot3_burger
1,202.64,[1.055],0.22,0.0,0.022,-1.398,-3.56,5.037,"[0.22, 0.0, 0.024]",turtlebot3_burger
1,203.141,[1.039],0.221,0.0,-0.111,-1.398,-3.541,4.928,"[0.22, 0.0, -0.201]",turtlebot3_burger
1,203.634,[1.024],0.22,0.0,-0.005,-1.465,-3.526,4.819,"[0.22, 0.0, 0.065]",turtlebot3_burger
1,204.035,[0.998],0.219,-0.0,0.047,-1.439,-3.516,4.732,"[0.22, 0.0, -0.046]",turtlebot3_burger
1,204.439,[1.004],0.221,0.0,-0.059,-1.465,-3.505,4.644,"[0.22, 0.0, -0.017]",turtlebot3_burger
1,204.839,[0.992],0.219,-0.0,0.113,-1.454,-3.496,4.557,"[0.22, 0.0, 0.091]",turtlebot3_burger
1,205.245,[0.996],0.221,0.0,-0.172,-1.459,-3.485,4.47,"[0.22, 0.0, -0.201]",turtlebot3_burger
1,205.741,[1.005],0.221,0.0,-0.182,-1.561,-3.478,4.359,"[0.22, 0.0, -0.185]",turtlebot3_burger
1,206.242,[1.019],0.218,-0.0,0.177,-1.578,-3.48,4.249,"[0.22, 0.0, 0.2]",turtlebot3_burger
1,206.644,[1.055],0.218,-0.0,0.109,-1.515,-3.478,4.162,"[0.22, 0.0, 0.065]",turtlebot3_burger
1,207.14,[1.113],0.22,0.0,0.007,-1.504,-3.47,4.052,"[0.22, 0.0, -0.088]",turtlebot3_burger
1,207.542,[1.16],0.22,0.0,-0.078,-1.541,-3.466,3.964,"[0.22, 0.0, -0.055]",turtlebot3_burger
1,208.038,[1.139],0.219,0.0,0.015,-1.546,-3.463,3.854,"[0.22, 0.0, 0.12]",turtlebot3_burger
1,208.442,[1.106],0.218,-0.0,0.162,-1.485,-3.459,3.767,"[0.22, 0.0, 0.125]",turtlebot3_burger
1,208.843,[1.061],0.221,0.0,-0.049,-1.468,-3.45,3.68,"[0.22, 0.0, -0.004]",turtlebot3_burger
1,209.343,[1.013],0.22,0.0,-0.003,-1.479,-3.439,3.57,"[0.22, 0.0, 0.019]",turtlebot3_burger
1,209.839,[0.973],0.219,-0.0,0.181,-1.412,-3.426,3.462,"[0.22, 0.0, 0.151]",turtlebot3_burger
1,210.344,[0.931],0.221,0.0,-0.06,-1.39,-3.406,3.354,"[0.22, 0.0, -0.083]",turtlebot3_burger
1,210.838,[0.912],0.219,0.0,0.037,-1.406,-3.388,3.246,"[0.22, 0.0, -0.062]",turtlebot3_burger
1,211.238,[0.893],0.22,0.0,-0.006,-1.424,-3.374,3.159,"[0.22, 0.0, 0.087]",turtlebot3_burger
1,211.638,[0.889],0.22,0.0,-0.011,-1.405,-3.36,3.072,"[0.22, 0.0, -0.007]",turtlebot3_burger
1,212.045,[0.872],0.219,-0.0,0.103,-1.375,-3.345,2.986,"[0.22, 0.0, 0.068]",turtlebot3_burger
1,212.54,[0.844],0.218,-0.0,0.167,-1.295,-3.32,2.879,"[0.22, 0.0, 0.131]",turtlebot3_burger
1,213.036,[0.823],0.221,0.0,-0.195,-1.3,-3.291,2.781,"[0.22, 0.0, -0.201]",turtlebot3_burger
1,213.445,[0.801],0.221,0.0,-0.215,-1.384,-3.269,2.688,"[0.22, 0.0, -0.166]",turtlebot3_burger
1,213.944,[0.771],0.22,0.0,-0.087,-1.451,-3.253,2.578,"[0.22, 0.0, -0.045]",turtlebot3_burger
1,214.441,[0.756],0.222,0.0,-0.215,-1.524,-3.243,2.468,"[0.22, 0.0, -0.2]",turtlebot3_burger
1,214.942,[0.762],0.22,0.0,-0.101,-1.599,-3.242,2.358,"[0.22, 0.0, -0.198]",turtlebot3_burger
1,215.344,[0.766],0.22,-0.0,0.086,-1.614,-3.246,2.27,"[0.22, 0.0, 0.064]",turtlebot3_burger
1,215.832,[0.766],0.222,0.0,-0.147,-1.623,-3.25,2.16,"[0.22, 0.0, -0.228]",turtlebot3_burger
1,216.24,[0.78],0.223,0.0,-0.227,-1.71,-3.259,2.072,"[0.22, 0.0, -0.217]",turtlebot3_burger
1,216.644,[0.8],0.222,0.0,-0.209,-1.797,-3.275,1.985,"[0.22, 0.0, -0.13]",turtlebot3_burger
1,217.14,[0.817],0.221,0.0,-0.025,-1.823,-3.302,1.878,"[0.22, 0.0, -0.079]",turtlebot3_burger
1,217.549,[0.835],0.218,-0.0,0.198,-1.809,-3.324,1.793,"[0.22, 0.0, 0.2]",turtlebot3_burger
1,218.042,[0.855],0.218,-0.0,0.204,-1.709,-3.345,1.686,"[0.22, 0.0, 0.177]",turtlebot3_burger
1,218.547,[0.879],0.219,-0.0,0.204,-1.608,-3.355,1.57,"[0.22, 0.0, 0.208]",turtlebot3_burger
1,219.035,[0.884],0.218,-0.0,0.215,-1.513,-3.354,1.469,"[0.22, 0.0, 0.217]",turtlebot3_burger
1,219.439,[0.886],0.218,-0.0,0.218,-1.427,-3.345,1.382,"[0.22, 0.0, 0.218]",turtlebot3_burger
1,219.94,[0.866],0.218,-0.0,0.221,-1.318,-3.324,1.275,"[0.22, 0.0, 0.21]",turtlebot3_burger
1,220.437,[0.848],0.217,0.0,0.197,-1.214,-3.291,1.172,"[0.22, 0.0, 0.204]",turtlebot3_burger
1,220.843,[0.821],0.217,-0.0,0.227,-1.132,-3.258,1.091,"[0.22, 0.0, 0.206]",turtlebot3_burger
1,221.34,[0.792],0.217,-0.0,0.211,-1.029,-3.206,0.995,"[0.22, 0.0, 0.203]",turtlebot3_burger
1,221.741,[0.796],0.218,-0.0,0.173,-0.948,-3.158,0.922,"[0.22, 0.0, 0.144]",turtlebot3_burger
1,222.237,[0.778],0.219,-0.0,0.106,-0.892,-3.092,0.835,"[0.22, 0.0, 0.077]",turtlebot3_burger
1,222.737,[0.766],0.221,0.0,-0.091,-0.908,-3.023,0.75,"[0.22, 0.0, -0.071]",turtlebot3_burger
1,223.141,[0.776],0.22,0.0,-0.038,-0.926,-2.969,0.68,"[0.22, 0.0, 0.002]",turtlebot3_burger
1,223.644,[0.74],0.22,0.0,-0.07,-0.954,-2.904,0.592,"[0.22, 0.0, -0.054]",turtlebot3_burger
1,224.144,[0.737],0.22,0.0,-0.099,-0.977,-2.841,0.501,"[0.22, 0.0, -0.063]",turtlebot3_burger
1,224.638,[0.712],0.22,-0.0,-0.071,-1.003,-2.781,0.409,"[0.22, 0.0, -0.032]",turtlebot3_burger
1,225.044,[0.75],0.221,0.0,-0.036,-1.014,-2.734,0.335,"[0.22, 0.0, 0.06]",turtlebot3_burger
1,225.534,[0.739],0.22,0.0,-0.092,-1.012,-2.675,0.242,"[0.22, 0.0, -0.063]",turtlebot3_burger
1,225.943,[0.836],0.221,-0.0,0.008,-1.028,-2.63,0.166,"[0.22, 0.0, -0.024]",turtlebot3_burger
1,226.437,[1.067],0.222,0.0,-0.116,-1.08,-2.575,0.071,"[0.22, 0.0, -0.079]",turtlebot3_burger
1,226.838,[1.238],0.221,0.0,-0.006,-1.097,-2.534,-0.007,"[0.22, 0.0, -0.004]",turtlebot3_burger
1,227.242,[1.306],0.221,0.0,-0.078,-1.112,-2.494,-0.086,"[0.22, 0.0, -0.05]",turtlebot3_burger
1,227.736,[1.409],0.221,0.0,-0.012,-1.119,-2.446,-0.185,"[0.22, 0.0, -0.006]",turtlebot3_burger
1,228.137,[1.49],0.219,-0.0,0.084,-1.115,-2.408,-0.264,"[0.22, 0.0, 0.138]",turtlebot3_burger
1,228.542,[1.207],0.219,0.0,0.02,-1.078,-2.368,-0.341,"[0.22, 0.0, -0.005]",turtlebot3_burger
1,228.942,[0.967],0.219,0.0,-0.022,-1.083,-2.326,-0.419,"[0.22, 0.0, -0.012]",turtlebot3_burger
1,229.342,[0.846],0.216,-0.0,0.283,-1.027,-2.284,-0.496,"[0.22, 0.0, 0.299]",turtlebot3_burger
1,229.838,[0.725],0.218,-0.0,0.242,-0.889,-2.221,-0.584,"[0.0, 0.0, 0.0]",turtlebot3_burger
1,230.243,[0.335],-0.0,0.0,0.008,-0.959,-2.192,-0.621,"[0.0, 0.0, 0.0]",turtlebot3_burger
1,230.751,[0.205],-0.045,-0.0,0.503,-0.888,-2.197,-0.614,"[-0.02, 0.0, 0.3]",turtlebot3_burger
1,231.244,[0.136],-0.065,0.0,-0.172,-0.839,-2.208,-0.602,"[-0.155, 0.0, 0.008]",turtlebot3_burger
1,231.652,[0.12],-0.083,0.147,-0.132,-1.382,-2.128,-0.468,"[0.061, 0.0, 0.19]",turtlebot3_burger
1,232.134,[0.12],-0.151,-0.0,0.19,-1.631,-2.102,-0.452,"[-0.138, 0.0, 0.289]",turtlebot3_burger
1,232.534,[0.132],-0.082,-0.0,0.133,-1.563,-2.1,-0.401,"[0.107, 0.0, 0.213]",turtlebot3_burger
1,233.035,[0.12],0.125,-0.0,0.153,-1.53,-2.1,-0.405,"[0.22, 0.0, 0.211]",turtlebot3_burger
1,233.44,[0.208],0.217,-0.0,0.215,-1.467,-2.095,-0.486,"[0.22, 0.0, 0.212]",turtlebot3_burger
1,233.935,[0.398],0.218,-0.0,0.214,-1.362,-2.078,-0.594,"[0.22, 0.0, 0.204]",turtlebot3_burger
1,234.336,[0.498],0.218,-0.0,0.201,-1.281,-2.056,-0.678,"[0.22, 0.0, 0.201]",turtlebot3_burger
1,234.739,[0.553],0.214,-0.0,0.294,-1.175,-2.028,-0.758,"[0.0, 0.0, 0.0]",turtlebot3_burger
1,235.148,[0.776],0.046,0.0,-0.443,-1.268,-2.008,-0.805,"[0.009, 0.0, -0.151]",turtlebot3_burger
1,235.642,[0.944],-0.024,0.0,0.01,-1.423,-2.007,-0.808,"[0.068, 0.0, 0.151]",turtlebot3_burger
1,236.14,[0.884],0.14,-0.0,0.551,-1.252,-1.999,-0.839,"[0.199, 0.0, 0.3]",turtlebot3_burger
1,236.55,[0.731],0.161,-0.0,0.413,-1.089,-1.967,-0.914,"[0.095, 0.0, 0.3]",turtlebot3_burger
1,237.052,[0.63],-0.007,0.0,-0.474,-1.303,-1.951,-0.942,"[0.0, 0.0, 0.0]",turtlebot3_burger
